filepath,label,true_label_idx,predicted_label_idx,true_label,predicted_label,correct,confidence
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/2444241718_3ca53ce921.jpg,dandelion,1,1,dandelion,dandelion,True,0.99999976
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/8511683706_4173683d45_m.jpg,tulips,4,4,tulips,tulips,True,0.9998548
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/22196426956_eca94f6faa_m.jpg,dandelion,1,1,dandelion,dandelion,True,0.99594337
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/4806174512_e04475b766_n.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.99999857
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/6776075110_1ea7a09dd4_n.jpg,daisy,0,0,daisy,daisy,True,0.99999523
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/921138131_9e1393eb2b_m.jpg,roses,2,2,roses,roses,True,0.9998845
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/518256494_368a72db37.jpg,tulips,4,4,tulips,tulips,True,0.99949
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/9146733107_98b15d3892_m.jpg,daisy,0,0,daisy,daisy,True,0.9999733
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/2803725948_5fd1f2fc99_n.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.9999993
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/8520482921_21dd204ebd_n.jpg,tulips,4,4,tulips,tulips,True,0.99996185
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/2243427551_809b603992_z.jpg,tulips,4,4,tulips,tulips,True,0.99999464
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/6347846687_3f0a7c3176.jpg,roses,2,2,roses,roses,True,0.99996734
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/6994938270_bf51d0fe63.jpg,dandelion,1,1,dandelion,dandelion,True,0.9978672
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/14621687774_ec52811acd_n.jpg,daisy,0,0,daisy,daisy,True,0.9999218
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/7211616670_2d49ecb3a5_m.jpg,roses,2,2,roses,roses,True,0.99619067
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/2938040169_eb38581359.jpg,dandelion,1,1,dandelion,dandelion,True,0.99989796
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/3475811950_0fb89845f5_n.jpg,dandelion,1,1,dandelion,dandelion,True,0.99997663
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/2076141453_c63801962a_m.jpg,dandelion,1,1,dandelion,dandelion,True,0.9999999
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/16670921315_0fc48d7ab2_n.jpg,roses,2,2,roses,roses,True,0.99999917
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/11439894966_dca877f0cd.jpg,daisy,0,0,daisy,daisy,True,0.9999902
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/1342002397_9503c97b49.jpg,daisy,0,0,daisy,daisy,True,0.9999026
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/13910544560_9140dd547e.jpg,tulips,4,4,tulips,tulips,True,0.99988663
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/2462379970_6bd5560f4c_m.jpg,dandelion,1,1,dandelion,dandelion,True,0.63915586
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/16471277547_a0a5509377_n.jpg,tulips,4,4,tulips,tulips,True,0.9999944
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/4591323356_030d8b6967_m.jpg,tulips,4,4,tulips,tulips,True,0.9999119
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/512477177_d9004cbcf1_n.jpg,daisy,0,0,daisy,daisy,True,0.9988636
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/7401173270_ebaf04c9b0_n.jpg,dandelion,1,1,dandelion,dandelion,True,0.93454117
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/18215579866_94b1732f24.jpg,dandelion,1,1,dandelion,dandelion,True,0.9986142
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/9483429732_5ae73eb672_n.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.9999919
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/9433167170_fa056d3175.jpg,roses,2,2,roses,roses,True,0.9991812
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/9301891790_971dcfb35d_m.jpg,dandelion,1,1,dandelion,dandelion,True,0.9999857
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/4520582070_d14a14f038.jpg,tulips,4,4,tulips,tulips,True,0.9983992
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/8475758_4c861ab268_m.jpg,dandelion,1,1,dandelion,dandelion,True,0.9976236
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/23894449029_bf0f34d35d_n.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.9956417
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/9538283930_0faea083bb_n.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.46987122
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/6044710875_0459796d1b_m.jpg,dandelion,1,1,dandelion,dandelion,True,0.9999417
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/3661613900_b15ca1d35d_m.jpg,daisy,0,0,daisy,daisy,True,1.0
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/13510068773_c925c5517c.jpg,tulips,4,4,tulips,tulips,True,0.9986714
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/22405882322_d4561f8469_n.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.9955734
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/13096076565_72c2c60875_n.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.9990706
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/13472141763_f2517e7f0d.jpg,tulips,4,4,tulips,tulips,True,0.50120586
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/14932787983_d6e05f2434_m.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.99999726
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/18766965343_9f42d4bedc_m.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.9961094
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/521762040_f26f2e08dd.jpg,daisy,0,0,daisy,daisy,True,0.99992585
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/14154164774_3b39d36778.jpg,roses,2,2,roses,roses,True,0.9675355
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/18276105805_d31d3f7e71.jpg,dandelion,1,1,dandelion,dandelion,True,0.9999976
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/5524946579_307dc74476.jpg,tulips,4,4,tulips,tulips,True,0.6362874
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/184683023_737fec5b18.jpg,sunflowers,3,3,sunflowers,sunflowers,True,1.0
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/8642943283_47e44d049d_m.jpg,roses,2,2,roses,roses,True,0.99997926
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/14171673854_1208c19be3_m.jpg,tulips,4,4,tulips,tulips,True,0.9999839
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/5632774792_0fa33d17eb_n.jpg,daisy,0,0,daisy,daisy,True,0.99971
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/326541992_d542103ca8_n.jpg,roses,2,2,roses,roses,True,0.52153474
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/5249439791_196b4e7fc7.jpg,roses,2,2,roses,roses,True,0.9983937
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/18687587599_3dd4fdf255.jpg,dandelion,1,1,dandelion,dandelion,True,0.99994886
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/1485142251_ca89254442.jpg,roses,2,2,roses,roses,True,0.99997246
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/9244082319_b1f7e2d8b0_n.jpg,daisy,0,0,daisy,daisy,True,0.69046396
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/4607183665_3472643bc8.jpg,dandelion,1,1,dandelion,dandelion,True,0.9606407
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/8717900362_2aa508e9e5.jpg,tulips,4,4,tulips,tulips,True,0.99998236
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/15549402199_2890918ddb.jpg,dandelion,1,1,dandelion,dandelion,True,0.99341995
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/6985099958_5249a4688b.jpg,dandelion,1,1,dandelion,dandelion,True,0.9999988
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/340190928_d77bf4d615.jpg,dandelion,1,1,dandelion,dandelion,True,0.9997626
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/8394286483_69fe04cc7f.jpg,roses,2,2,roses,roses,True,0.99706215
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/8742493689_fb852f0228_n.jpg,roses,2,2,roses,roses,True,0.9999919
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/2635422362_a1bf641547_m.jpg,dandelion,1,1,dandelion,dandelion,True,1.0
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/517054467_d82d323c33_m.jpg,daisy,0,4,daisy,tulips,False,0.66288984
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/14485782498_fb342ec301.jpg,daisy,0,0,daisy,daisy,True,0.999892
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/8554190977_37ac747799_m.jpg,tulips,4,4,tulips,tulips,True,0.9747174
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/5876455546_32049e5585.jpg,daisy,0,0,daisy,daisy,True,0.9999591
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/3026375835_a20ecdd140_m.jpg,roses,2,2,roses,roses,True,0.9999981
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/180613732_3a7aba0b80_n.jpg,roses,2,2,roses,roses,True,0.89395434
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/4648680921_80dfc4f12a.jpg,roses,2,2,roses,roses,True,0.9982498
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/5012813078_99fb977616_n.jpg,tulips,4,4,tulips,tulips,True,0.99982435
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/5875763050_82f32f2eed_m.jpg,dandelion,1,1,dandelion,dandelion,True,0.9999999
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/16096748028_7876887ab2.jpg,dandelion,1,1,dandelion,dandelion,True,0.99570966
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/5607256228_2294c201b3.jpg,dandelion,1,1,dandelion,dandelion,True,0.99994564
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/15312360171_57bde98799_n.jpg,roses,2,2,roses,roses,True,0.92027736
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/4669815582_0a994fb4fd_m.jpg,dandelion,1,1,dandelion,dandelion,True,0.9999825
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/16961613890_695b36aab2_m.jpg,roses,2,2,roses,roses,True,0.99998474
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/1880606744_23e3dc4f6b_n.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.9870683
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/2538504987_fe524b92a8_n.jpg,daisy,0,0,daisy,daisy,True,0.99977404
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/5700781400_65761f3fce.jpg,daisy,0,0,daisy,daisy,True,0.9943644
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/5069564563_ae03792c3c_m.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.99520797
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/4560663938_3557a1f831.jpg,dandelion,1,1,dandelion,dandelion,True,0.99965394
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/19988406792_68201f76e3_n.jpg,roses,2,2,roses,roses,True,0.99997723
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/4933824130_b99839a80d.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.9989293
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/19526570282_1d1e71b0f3_m.jpg,dandelion,1,1,dandelion,dandelion,True,1.0
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/7166570828_7c26ca5766_n.jpg,tulips,4,2,tulips,roses,False,0.761556
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/7003964080_4566470798_n.jpg,tulips,4,2,tulips,roses,False,0.9952533
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/4414084638_03d2db38ae.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.9999608
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/14058811536_f29cd7bd58_n.jpg,dandelion,1,1,dandelion,dandelion,True,1.0
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/16283125269_4cfae953f1.jpg,tulips,4,4,tulips,tulips,True,0.99999976
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/3758221664_b19116d61f.jpg,daisy,0,0,daisy,daisy,True,1.0
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/14292205986_da230467ef.jpg,dandelion,1,1,dandelion,dandelion,True,0.99890625
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/16339359979_6d742660b8_n.jpg,roses,2,2,roses,roses,True,0.9999999
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/16953818045_fea21c8bf8.jpg,dandelion,1,1,dandelion,dandelion,True,0.99999475
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/6948277038_89d7ff42e2_m.jpg,tulips,4,4,tulips,tulips,True,0.99153495
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/17040847367_b54d05bf52.jpg,roses,2,4,roses,tulips,False,0.9832545
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/8085329197_41d53a21e2_n.jpg,daisy,0,0,daisy,daisy,True,0.99999833
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/14093907931_dd8f642574.jpg,tulips,4,4,tulips,tulips,True,0.9999999
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/3105702091_f02ce75226.jpg,tulips,4,2,tulips,roses,False,0.6761744
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/112334842_3ecf7585dd.jpg,tulips,4,4,tulips,tulips,True,0.9901652
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/4042816698_578a1d599e.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.9999949
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/15802657001_40fe77c030_m.jpg,roses,2,2,roses,roses,True,0.9991032
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/3742168238_d961937e68_n.jpg,roses,2,2,roses,roses,True,0.9999826
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/2996573407_5e473b9359.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.9987595
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/6198569425_e953b9e6cc_m.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.9999945
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/39271782_b4335d09ae_n.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.9972326
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/9445830851_e9a126fd1d_n.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.98919886
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/4932736308_827012cff2.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.99977
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/4356781875_92c5cd93c0.jpg,roses,2,2,roses,roses,True,0.999861
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/2465442759_d4532a57a3.jpg,dandelion,1,4,dandelion,tulips,False,0.96672565
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/8713397694_bcbcbba2c2_n.jpg,tulips,4,4,tulips,tulips,True,0.9999988
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/6363976189_e7155e5f9c.jpg,roses,2,2,roses,roses,True,0.9999931
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/15081164641_45a7b92b3a_m.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.9999876
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/7166635566_ee240b5408_n.jpg,tulips,4,4,tulips,tulips,True,0.99322695
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/2408024540_37f0be7cc0_n.jpg,daisy,0,0,daisy,daisy,True,0.9999993
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/5673728_71b8cb57eb.jpg,daisy,0,1,daisy,dandelion,False,0.6792327
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/3663244576_97f595cf4a.jpg,roses,2,2,roses,roses,True,0.99999213
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/22405887122_75eda1872f_m.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.9999875
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/3115889021_053f3b8e5a.jpg,roses,2,2,roses,roses,True,0.9999982
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/14283011_3e7452c5b2_n.jpg,dandelion,1,1,dandelion,dandelion,True,0.9999653
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/18220342690_f1c20134bd.jpg,roses,2,3,roses,sunflowers,False,0.74405164
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/458011386_ec89115a19.jpg,dandelion,1,1,dandelion,dandelion,True,0.9146864
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/14053292975_fdc1093571_n.jpg,tulips,4,4,tulips,tulips,True,0.9998448
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/898102603_2d5152f09a.jpg,roses,2,2,roses,roses,True,0.972845
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/4019748730_ee09b39a43.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.9999912
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/8619103877_d8c82c5f34_n.jpg,daisy,0,0,daisy,daisy,True,0.99999917
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/14866400927_3a59899df3_m.jpg,tulips,4,4,tulips,tulips,True,0.99988616
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/13910719110_1b21d1fc81.jpg,tulips,4,4,tulips,tulips,True,0.9998778
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/21413573151_e681c6a97a.jpg,roses,2,4,roses,tulips,False,0.99338526
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/17220096449_0e535989f0_n.jpg,dandelion,1,1,dandelion,dandelion,True,0.9998964
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/4606893762_c2f26c7e91_n.jpg,dandelion,1,1,dandelion,dandelion,True,0.9999987
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/18342918441_b1bb69a2fd_n.jpg,dandelion,1,1,dandelion,dandelion,True,0.9987925
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/16282277874_b92776b194.jpg,tulips,4,4,tulips,tulips,True,0.99999726
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/7355522_b66e5d3078_m.jpg,dandelion,1,1,dandelion,dandelion,True,0.9838616
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/4858518329_7563eb0baa_m.jpg,daisy,0,0,daisy,daisy,True,0.99875534
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/17388697431_0d84c427d1_n.jpg,dandelion,1,1,dandelion,dandelion,True,0.99984634
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/16161045294_70c76ce846_n.jpg,daisy,0,0,daisy,daisy,True,1.0
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/2409069862_b128ee2a71.jpg,roses,2,2,roses,roses,True,0.99998283
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/8712269349_2b933da2b8_n.jpg,tulips,4,4,tulips,tulips,True,1.0
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/14021281124_89cc388eac_n.jpg,dandelion,1,1,dandelion,dandelion,True,0.99999964
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/8980266062_8387f6cc89.jpg,dandelion,1,1,dandelion,dandelion,True,0.99997497
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/4933229889_c5d9e36392.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.9999875
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/130733200_fbe28eea19.jpg,dandelion,1,1,dandelion,dandelion,True,0.9999999
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/130684941_d1abfa3be6_m.jpg,tulips,4,0,tulips,daisy,False,0.60740435
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/3326037909_b5ae370722_n.jpg,daisy,0,0,daisy,daisy,True,0.99973553
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/2979297519_17a08b37f6_m.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.9999813
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/3838274225_36010c6254_n.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.9987858
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/4510350093_3700064215.jpg,dandelion,1,1,dandelion,dandelion,True,0.9999645
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/4820415253_15bc3b6833_n.jpg,daisy,0,0,daisy,daisy,True,0.99947983
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/410425647_4586667858.jpg,roses,2,2,roses,roses,True,0.99999964
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/13513846963_c3d5e9fb1d_n.jpg,tulips,4,4,tulips,tulips,True,0.93847734
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/8058286066_acdf082487_n.jpg,dandelion,1,1,dandelion,dandelion,True,0.99999976
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/17147436650_c94ae24004_n.jpg,dandelion,1,1,dandelion,dandelion,True,0.99999726
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/14591326135_930703dbed_m.jpg,daisy,0,0,daisy,daisy,True,0.9999968
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/3264570182_c7ded528ba_m.jpg,roses,2,2,roses,roses,True,0.9999993
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/6879112993_5a29208438_n.jpg,roses,2,2,roses,roses,True,0.99348986
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/7806320016_fcddfc1f8f_n.jpg,tulips,4,4,tulips,tulips,True,0.9768147
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/14375349004_68d893254a_n.jpg,dandelion,1,1,dandelion,dandelion,True,0.99999726
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/4578030672_e6aefd45af.jpg,tulips,4,4,tulips,tulips,True,0.9999944
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/8739657154_6db14796c9.jpg,dandelion,1,1,dandelion,dandelion,True,0.9999957
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/141340262_ca2e576490.jpg,dandelion,1,1,dandelion,dandelion,True,0.9877713
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/4574737576_044403a997_n.jpg,dandelion,1,1,dandelion,dandelion,True,0.9999969
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/5182167964_9d1a0be0b8_n.jpg,roses,2,2,roses,roses,True,0.93984
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/14219214466_3ca6104eae_m.jpg,daisy,0,0,daisy,daisy,True,0.9999987
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/14084749296_6143c74c72_m.jpg,tulips,4,4,tulips,tulips,True,0.9999883
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/8929274876_17efc1774a_n.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.9999962
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/2065522422_cfdd80044a_n.jpg,roses,2,2,roses,roses,True,0.9999558
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/8368015811_2893411cf7_n.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.9936126
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/10994032453_ac7f8d9e2e.jpg,daisy,0,1,daisy,dandelion,False,0.99997723
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/14671196461_b725727229_m.jpg,tulips,4,4,tulips,tulips,True,0.9719642
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/10172636503_21bededa75_n.jpg,daisy,0,0,daisy,daisy,True,0.7434429
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/113960470_38fab8f2fb_m.jpg,tulips,4,4,tulips,tulips,True,0.9588058
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/3639009391_0f910681b7.jpg,daisy,0,0,daisy,daisy,True,0.9270808
