filepath,label,true_label,predicted_label,correct,confidence
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/4806174512_e04475b766_n.jpg,sunflowers,sunflowers,sunflowers,True,0.6101204440908171
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/6776075110_1ea7a09dd4_n.jpg,daisy,daisy,tulips,False,0.48823488416037214
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/921138131_9e1393eb2b_m.jpg,roses,roses,daisy,False,0.43073373569744333
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/518256494_368a72db37.jpg,tulips,tulips,tulips,True,0.4920782393642277
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/9146733107_98b15d3892_m.jpg,daisy,daisy,sunflowers,False,0.6703084152946369
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/2803725948_5fd1f2fc99_n.jpg,sunflowers,sunflowers,sunflowers,True,0.7662570632088109
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/8520482921_21dd204ebd_n.jpg,tulips,tulips,tulips,True,0.7408438470993792
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/2243427551_809b603992_z.jpg,tulips,tulips,tulips,True,0.8019323304198062
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/6347846687_3f0a7c3176.jpg,roses,roses,roses,True,0.6144600943889469
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/6994938270_bf51d0fe63.jpg,dandelion,dandelion,daisy,False,0.5654089225092777
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/14621687774_ec52811acd_n.jpg,daisy,daisy,sunflowers,False,0.4645823443388008
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/7211616670_2d49ecb3a5_m.jpg,roses,roses,roses,True,0.35227777177255676
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/2938040169_eb38581359.jpg,dandelion,dandelion,roses,False,0.380784085049754
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/3475811950_0fb89845f5_n.jpg,dandelion,dandelion,tulips,False,0.5080476417762132
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/2076141453_c63801962a_m.jpg,dandelion,dandelion,sunflowers,False,0.35990029695450626
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/16670921315_0fc48d7ab2_n.jpg,roses,roses,roses,True,0.6542413743576718
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/11439894966_dca877f0cd.jpg,daisy,daisy,daisy,True,0.3556432622283409
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/1342002397_9503c97b49.jpg,daisy,daisy,daisy,True,0.5237323843464919
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/13910544560_9140dd547e.jpg,tulips,tulips,tulips,True,0.9273792819257836
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/2462379970_6bd5560f4c_m.jpg,dandelion,dandelion,daisy,False,0.3204020193974581
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/16471277547_a0a5509377_n.jpg,tulips,tulips,tulips,True,0.9140746959817331
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/4591323356_030d8b6967_m.jpg,tulips,tulips,daisy,False,0.27495096560696924
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/512477177_d9004cbcf1_n.jpg,daisy,daisy,sunflowers,False,0.5748791388455856
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/7401173270_ebaf04c9b0_n.jpg,dandelion,dandelion,roses,False,0.32482874344938345
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/18215579866_94b1732f24.jpg,dandelion,dandelion,roses,False,0.533158981793041
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/9483429732_5ae73eb672_n.jpg,sunflowers,sunflowers,sunflowers,True,0.7133594186852854
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/9433167170_fa056d3175.jpg,roses,roses,roses,True,0.5879731948003017
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/9301891790_971dcfb35d_m.jpg,dandelion,dandelion,dandelion,True,0.626423767120669
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/4520582070_d14a14f038.jpg,tulips,tulips,tulips,True,0.4064467007685691
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/8475758_4c861ab268_m.jpg,dandelion,dandelion,sunflowers,False,0.7402892029636696
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/23894449029_bf0f34d35d_n.jpg,sunflowers,sunflowers,sunflowers,True,0.3564353310657554
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/9538283930_0faea083bb_n.jpg,sunflowers,sunflowers,tulips,False,0.4130922906822986
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/6044710875_0459796d1b_m.jpg,dandelion,dandelion,dandelion,True,0.8809608507287487
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/3661613900_b15ca1d35d_m.jpg,daisy,daisy,daisy,True,0.4075033582712559
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/13510068773_c925c5517c.jpg,tulips,tulips,tulips,True,0.6157732498275937
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/22405882322_d4561f8469_n.jpg,sunflowers,sunflowers,sunflowers,True,0.7640372601429387
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/13096076565_72c2c60875_n.jpg,sunflowers,sunflowers,daisy,False,0.5856371537076246
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/13472141763_f2517e7f0d.jpg,tulips,tulips,tulips,True,0.36702064161603487
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/14932787983_d6e05f2434_m.jpg,sunflowers,sunflowers,roses,False,0.2999757667554386
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/18766965343_9f42d4bedc_m.jpg,sunflowers,sunflowers,roses,False,0.5129398251155419
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/521762040_f26f2e08dd.jpg,daisy,daisy,daisy,True,0.4332234118706519
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/14154164774_3b39d36778.jpg,roses,roses,roses,True,0.2901638048843217
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/18276105805_d31d3f7e71.jpg,dandelion,dandelion,dandelion,True,0.3791450016106665
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/5524946579_307dc74476.jpg,tulips,tulips,tulips,True,0.3577884716861304
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/184683023_737fec5b18.jpg,sunflowers,sunflowers,sunflowers,True,0.6065992193023637
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/8642943283_47e44d049d_m.jpg,roses,roses,roses,True,0.7808559529126111
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/14171673854_1208c19be3_m.jpg,tulips,tulips,sunflowers,False,0.5581236389307426
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/5632774792_0fa33d17eb_n.jpg,daisy,daisy,dandelion,False,0.4190022238620237
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/326541992_d542103ca8_n.jpg,roses,roses,sunflowers,False,0.4864890320146606
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/5249439791_196b4e7fc7.jpg,roses,roses,roses,True,0.30562353429251843
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/18687587599_3dd4fdf255.jpg,dandelion,dandelion,dandelion,True,0.38467040129266145
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/1485142251_ca89254442.jpg,roses,roses,roses,True,0.2977032582246894
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/9244082319_b1f7e2d8b0_n.jpg,daisy,daisy,tulips,False,0.6236104444876834
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/4607183665_3472643bc8.jpg,dandelion,dandelion,dandelion,True,0.5419177094451457
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/8717900362_2aa508e9e5.jpg,tulips,tulips,sunflowers,False,0.6394860589131589
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/15549402199_2890918ddb.jpg,dandelion,dandelion,dandelion,True,0.5410943714064371
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/6985099958_5249a4688b.jpg,dandelion,dandelion,tulips,False,0.6347397342772843
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/340190928_d77bf4d615.jpg,dandelion,dandelion,dandelion,True,0.42085167897019676
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/8394286483_69fe04cc7f.jpg,roses,roses,tulips,False,0.478973241310071
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/8742493689_fb852f0228_n.jpg,roses,roses,tulips,False,0.3392774962047556
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/2635422362_a1bf641547_m.jpg,dandelion,dandelion,dandelion,True,0.37717354672882025
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/517054467_d82d323c33_m.jpg,daisy,daisy,sunflowers,False,0.4810646718000567
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/14485782498_fb342ec301.jpg,daisy,daisy,tulips,False,0.8900509430837922
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/8554190977_37ac747799_m.jpg,tulips,tulips,sunflowers,False,0.4087944874118478
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/5876455546_32049e5585.jpg,daisy,daisy,daisy,True,0.32185538489487814
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/3026375835_a20ecdd140_m.jpg,roses,roses,roses,True,0.7631533953064009
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/180613732_3a7aba0b80_n.jpg,roses,roses,roses,True,0.5225880713967843
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/4648680921_80dfc4f12a.jpg,roses,roses,dandelion,False,0.326477984857347
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/5012813078_99fb977616_n.jpg,tulips,tulips,sunflowers,False,0.3643000818979664
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/5875763050_82f32f2eed_m.jpg,dandelion,dandelion,dandelion,True,0.9152282077648376
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/16096748028_7876887ab2.jpg,dandelion,dandelion,dandelion,True,0.3639809341626844
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/5607256228_2294c201b3.jpg,dandelion,dandelion,dandelion,True,0.3993264530763344
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/15312360171_57bde98799_n.jpg,roses,roses,roses,True,0.5845625201326347
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/4669815582_0a994fb4fd_m.jpg,dandelion,dandelion,roses,False,0.4127181380517754
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/16961613890_695b36aab2_m.jpg,roses,roses,roses,True,0.6817470295414784
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/1880606744_23e3dc4f6b_n.jpg,sunflowers,sunflowers,sunflowers,True,0.40317774508697324
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/2538504987_fe524b92a8_n.jpg,daisy,daisy,dandelion,False,0.4835404750461296
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/5700781400_65761f3fce.jpg,daisy,daisy,tulips,False,0.5451842964716337
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/5069564563_ae03792c3c_m.jpg,sunflowers,sunflowers,sunflowers,True,0.2705509521968494
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/4560663938_3557a1f831.jpg,dandelion,dandelion,dandelion,True,0.3620932221600372
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/19988406792_68201f76e3_n.jpg,roses,roses,dandelion,False,0.29473258589152324
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/4933824130_b99839a80d.jpg,sunflowers,sunflowers,sunflowers,True,0.46939461219944983
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/19526570282_1d1e71b0f3_m.jpg,dandelion,dandelion,dandelion,True,0.9086541877785953
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/7166570828_7c26ca5766_n.jpg,tulips,tulips,sunflowers,False,0.5665453700765255
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/7003964080_4566470798_n.jpg,tulips,tulips,roses,False,0.766196601047766
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/4414084638_03d2db38ae.jpg,sunflowers,sunflowers,sunflowers,True,0.4903945273703862
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/14058811536_f29cd7bd58_n.jpg,dandelion,dandelion,dandelion,True,0.4417557866522857
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/16283125269_4cfae953f1.jpg,tulips,tulips,tulips,True,0.7871688017520532
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/3758221664_b19116d61f.jpg,daisy,daisy,daisy,True,0.5429218577248777
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/14292205986_da230467ef.jpg,dandelion,dandelion,dandelion,True,0.40147592141758315
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/16339359979_6d742660b8_n.jpg,roses,roses,sunflowers,False,0.46409387383476663
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/16953818045_fea21c8bf8.jpg,dandelion,dandelion,dandelion,True,0.9060031919559864
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/6948277038_89d7ff42e2_m.jpg,tulips,tulips,sunflowers,False,0.3776733865050311
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/17040847367_b54d05bf52.jpg,roses,roses,tulips,False,0.4828759361393454
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/8085329197_41d53a21e2_n.jpg,daisy,daisy,daisy,True,0.48937134045120056
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/14093907931_dd8f642574.jpg,tulips,tulips,tulips,True,0.6396768200185973
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/3105702091_f02ce75226.jpg,tulips,tulips,tulips,True,0.3842008752057853
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/112334842_3ecf7585dd.jpg,tulips,tulips,daisy,False,0.48243772283928704
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/4042816698_578a1d599e.jpg,sunflowers,sunflowers,sunflowers,True,0.46864426213340954
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/15802657001_40fe77c030_m.jpg,roses,roses,roses,True,0.6245191003106866
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/3742168238_d961937e68_n.jpg,roses,roses,roses,True,0.6936768848904982
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/2996573407_5e473b9359.jpg,sunflowers,sunflowers,daisy,False,0.2668267572809451
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/6198569425_e953b9e6cc_m.jpg,sunflowers,sunflowers,sunflowers,True,0.5623177917935003
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/39271782_b4335d09ae_n.jpg,sunflowers,sunflowers,roses,False,0.603046627806098
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/9445830851_e9a126fd1d_n.jpg,sunflowers,sunflowers,dandelion,False,0.3560370476648511
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/4932736308_827012cff2.jpg,sunflowers,sunflowers,sunflowers,True,0.3836838714626252
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/4356781875_92c5cd93c0.jpg,roses,roses,sunflowers,False,0.4050924723617193
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/2465442759_d4532a57a3.jpg,dandelion,dandelion,sunflowers,False,0.42856474573646536
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/8713397694_bcbcbba2c2_n.jpg,tulips,tulips,tulips,True,0.6888249706149115
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/6363976189_e7155e5f9c.jpg,roses,roses,roses,True,0.5145576849905698
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/15081164641_45a7b92b3a_m.jpg,sunflowers,sunflowers,roses,False,0.6389006318773564
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/7166635566_ee240b5408_n.jpg,tulips,tulips,sunflowers,False,0.35847467474987277
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/2408024540_37f0be7cc0_n.jpg,daisy,daisy,daisy,True,0.48810947186443326
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/5673728_71b8cb57eb.jpg,daisy,daisy,daisy,True,0.4284155534867582
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/3663244576_97f595cf4a.jpg,roses,roses,roses,True,0.6137678126967822
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/22405887122_75eda1872f_m.jpg,sunflowers,sunflowers,sunflowers,True,0.30014008051264063
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/3115889021_053f3b8e5a.jpg,roses,roses,sunflowers,False,0.7194363887434437
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/14283011_3e7452c5b2_n.jpg,dandelion,dandelion,dandelion,True,0.5681677084944158
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/18220342690_f1c20134bd.jpg,roses,roses,dandelion,False,0.3178560547157469
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/458011386_ec89115a19.jpg,dandelion,dandelion,roses,False,0.2993214312439952
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/14053292975_fdc1093571_n.jpg,tulips,tulips,tulips,True,0.35329284840273495
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/898102603_2d5152f09a.jpg,roses,roses,dandelion,False,0.319413890314939
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/4019748730_ee09b39a43.jpg,sunflowers,sunflowers,dandelion,False,0.3248376379283084
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/8619103877_d8c82c5f34_n.jpg,daisy,daisy,daisy,True,0.28894178363208156
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/14866400927_3a59899df3_m.jpg,tulips,tulips,tulips,True,0.6369042116716516
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/13910719110_1b21d1fc81.jpg,tulips,tulips,tulips,True,0.4862759908112001
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/21413573151_e681c6a97a.jpg,roses,roses,tulips,False,0.356375542648421
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/17220096449_0e535989f0_n.jpg,dandelion,dandelion,dandelion,True,0.693626163044875
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/4606893762_c2f26c7e91_n.jpg,dandelion,dandelion,dandelion,True,0.4686649185423177
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/18342918441_b1bb69a2fd_n.jpg,dandelion,dandelion,dandelion,True,0.45370203794385205
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/16282277874_b92776b194.jpg,tulips,tulips,daisy,False,0.3445521987864795
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/7355522_b66e5d3078_m.jpg,dandelion,dandelion,roses,False,0.5811980339983817
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/4858518329_7563eb0baa_m.jpg,daisy,daisy,sunflowers,False,0.779438136954045
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/17388697431_0d84c427d1_n.jpg,dandelion,dandelion,daisy,False,0.42051429639145727
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/16161045294_70c76ce846_n.jpg,daisy,daisy,roses,False,0.4943191077341151
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/2409069862_b128ee2a71.jpg,roses,roses,dandelion,False,0.3878599363119413
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/8712269349_2b933da2b8_n.jpg,tulips,tulips,tulips,True,0.8834894113770287
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/14021281124_89cc388eac_n.jpg,dandelion,dandelion,dandelion,True,0.638250245012543
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/8980266062_8387f6cc89.jpg,dandelion,dandelion,dandelion,True,0.8574291264854752
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/4933229889_c5d9e36392.jpg,sunflowers,sunflowers,sunflowers,True,0.32765515914778925
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/130733200_fbe28eea19.jpg,dandelion,dandelion,tulips,False,0.5961118871192816
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/130684941_d1abfa3be6_m.jpg,tulips,tulips,dandelion,False,0.2679165932333937
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/3326037909_b5ae370722_n.jpg,daisy,daisy,dandelion,False,0.36984294199484896
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/2979297519_17a08b37f6_m.jpg,sunflowers,sunflowers,roses,False,0.5130286939086126
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/3838274225_36010c6254_n.jpg,sunflowers,sunflowers,tulips,False,0.3809509373674003
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/4510350093_3700064215.jpg,dandelion,dandelion,dandelion,True,0.541339362468773
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/4820415253_15bc3b6833_n.jpg,daisy,daisy,roses,False,0.360050520167622
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/410425647_4586667858.jpg,roses,roses,sunflowers,False,0.5565686397622703
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/13513846963_c3d5e9fb1d_n.jpg,tulips,tulips,sunflowers,False,0.4747788652111021
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/8058286066_acdf082487_n.jpg,dandelion,dandelion,dandelion,True,0.3853548517406627
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/17147436650_c94ae24004_n.jpg,dandelion,dandelion,dandelion,True,0.6140854818209684
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/14591326135_930703dbed_m.jpg,daisy,daisy,daisy,True,0.36923156288628284
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/3264570182_c7ded528ba_m.jpg,roses,roses,roses,True,0.4776643683510214
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/6879112993_5a29208438_n.jpg,roses,roses,dandelion,False,0.28390245263093405
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/7806320016_fcddfc1f8f_n.jpg,tulips,tulips,roses,False,0.456423156684171
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/14375349004_68d893254a_n.jpg,dandelion,dandelion,dandelion,True,0.7951360549733363
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/4578030672_e6aefd45af.jpg,tulips,tulips,daisy,False,0.34064587132226476
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/8739657154_6db14796c9.jpg,dandelion,dandelion,tulips,False,0.6990529006366488
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/141340262_ca2e576490.jpg,dandelion,dandelion,tulips,False,0.46063199354487483
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/4574737576_044403a997_n.jpg,dandelion,dandelion,tulips,False,0.3832861037904812
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/5182167964_9d1a0be0b8_n.jpg,roses,roses,roses,True,0.449651901501115
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/14219214466_3ca6104eae_m.jpg,daisy,daisy,daisy,True,0.6573054513088812
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/14084749296_6143c74c72_m.jpg,tulips,tulips,dandelion,False,0.4274118521938344
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/8929274876_17efc1774a_n.jpg,sunflowers,sunflowers,daisy,False,0.35057116628481105
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/2065522422_cfdd80044a_n.jpg,roses,roses,roses,True,0.42982912306709453
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/8368015811_2893411cf7_n.jpg,sunflowers,sunflowers,roses,False,0.46370388749921543
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/10994032453_ac7f8d9e2e.jpg,daisy,daisy,tulips,False,0.44758635831311516
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/14671196461_b725727229_m.jpg,tulips,tulips,tulips,True,0.3233642644486057
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/10172636503_21bededa75_n.jpg,daisy,daisy,tulips,False,0.34627848100585795
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/113960470_38fab8f2fb_m.jpg,tulips,tulips,daisy,False,0.34841702421954723
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/3639009391_0f910681b7.jpg,daisy,daisy,daisy,True,0.34315155257796837
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/10919961_0af657c4e8.jpg,dandelion,dandelion,sunflowers,False,0.45182443737115224
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/4093390305_4010c736c9.jpg,roses,roses,roses,True,0.5538558966082233
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/284497199_93a01f48f6.jpg,dandelion,dandelion,dandelion,True,0.618744352222677
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/5948835387_5a98d39eff_m.jpg,daisy,daisy,dandelion,False,0.36092396432332124
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/13976206001_fd1c2cbd60.jpg,tulips,tulips,dandelion,False,0.3053274695152545
